9,51,21,83,13,63,11,16,33,75,35,18,64,47,44,77,10,66,76,37,44,47,16,34,64,3,1,22,22,28,40,74,49,24,25,82,98,50,60,46,84,31,14,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,17,27,90,75,43,32,58,77,83,11,59,78,38,19,54,75,66,71,61,1,7,54,66,84,3,38,23,17,21,88,71,59,6,43,98,15,55,73,82,61,43,65,45,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,100,26,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,35,49,24,40,36,98,37,49,91,58,96,28,69,64,14,33,28,35,2,84,34,99,44,88,90,49,10,1,44,33,44,46,35,8,8,40,6,34,40,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,90,49,6,91,95,80,85,6,86,39,89,80,23,3,42,65,20,86,19,58,50,24,33,94,38,40,50,46,46,82,48,74,26,64,26,13,46,22,70,78,72,21,49,35,46,63,29,87,45,31,7,32,15,9,76,23,73,34,45,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,64,42,46,32,75,62,54,94,68,62,93,95,14,75,14,84,54,73,96,21,56,24,53,66,66,33,29,15,42,57,2,93,82,82,60,41,24,70,72,91,45,99,6,36,71,91,55,20,73,21,81,90,72,68,86,3,29,22,14,97,87,67,94,1,70,20,16,12,33,95,35,18,32,92,,,,,,,,,,,,,,,,,,,,,,
6,4,46,32,83,81,66,61,36,10,77,99,29,5,98,16,17,95,90,56,65,42,26,13,74,30,44,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,89,77,32,69,64,77,18,50,33,87,91,72,66,18,15,54,92,95,93,88,49,69,72,68,74,87,34,7,58,92,46,3,42,87,98,71,77,87,56,82,47,61,14,15,13,79,66,9,22,75,85,23,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,90,18,27,36,21,34,82,55,77,15,95,12,25,99,8,52,53,32,49,62,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,75,70,61,31,46,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,18,16,83,62,62,10,47,38,35,15,60,83,56,5,67,66,63,65,33,70,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
